"","symbol","date","price"
"1","RSXFSN",1992-01-01,130683
"2","RSXFSN",1992-02-01,131244
"3","RSXFSN",1992-03-01,142488
"4","RSXFSN",1992-04-01,147175
"5","RSXFSN",1992-05-01,152420
"6","RSXFSN",1992-06-01,151849
"7","RSXFSN",1992-07-01,152586
"8","RSXFSN",1992-08-01,152476
"9","RSXFSN",1992-09-01,148158
"10","RSXFSN",1992-10-01,155987
"11","RSXFSN",1992-11-01,154824
"12","RSXFSN",1992-12-01,191347
"13","RSXFSN",1993-01-01,137020
"14","RSXFSN",1993-02-01,134462
"15","RSXFSN",1993-03-01,153025
"16","RSXFSN",1993-04-01,158615
"17","RSXFSN",1993-05-01,163519
"18","RSXFSN",1993-06-01,162964
"19","RSXFSN",1993-07-01,164590
"20","RSXFSN",1993-08-01,163989
"21","RSXFSN",1993-09-01,159298
"22","RSXFSN",1993-10-01,163992
"23","RSXFSN",1993-11-01,169980
"24","RSXFSN",1993-12-01,206174
"25","RSXFSN",1994-01-01,145276
"26","RSXFSN",1994-02-01,146332
"27","RSXFSN",1994-03-01,173562
"28","RSXFSN",1994-04-01,170795
"29","RSXFSN",1994-05-01,175527
"30","RSXFSN",1994-06-01,178509
"31","RSXFSN",1994-07-01,173198
"32","RSXFSN",1994-08-01,182445
"33","RSXFSN",1994-09-01,175128
"34","RSXFSN",1994-10-01,178642
"35","RSXFSN",1994-11-01,184272
"36","RSXFSN",1994-12-01,221549
"37","RSXFSN",1995-01-01,158004
"38","RSXFSN",1995-02-01,155156
"39","RSXFSN",1995-03-01,181910
"40","RSXFSN",1995-04-01,176635
"41","RSXFSN",1995-05-01,190269
"42","RSXFSN",1995-06-01,191609
"43","RSXFSN",1995-07-01,182909
"44","RSXFSN",1995-08-01,193370
"45","RSXFSN",1995-09-01,182521
"46","RSXFSN",1995-10-01,184276
"47","RSXFSN",1995-11-01,193405
"48","RSXFSN",1995-12-01,227552
"49","RSXFSN",1996-01-01,167372
"50","RSXFSN",1996-02-01,173941
"51","RSXFSN",1996-03-01,191851
"52","RSXFSN",1996-04-01,191886
"53","RSXFSN",1996-05-01,205797
"54","RSXFSN",1996-06-01,196842
"55","RSXFSN",1996-07-01,197140
"56","RSXFSN",1996-08-01,204270
"57","RSXFSN",1996-09-01,189424
"58","RSXFSN",1996-10-01,201927
"59","RSXFSN",1996-11-01,203621
"60","RSXFSN",1996-12-01,237478
"61","RSXFSN",1997-01-01,181073
"62","RSXFSN",1997-02-01,178428
"63","RSXFSN",1997-03-01,203750
"64","RSXFSN",1997-04-01,199219
"65","RSXFSN",1997-05-01,211516
"66","RSXFSN",1997-06-01,205491
"67","RSXFSN",1997-07-01,208856
"68","RSXFSN",1997-08-01,211952
"69","RSXFSN",1997-09-01,201415
"70","RSXFSN",1997-10-01,210145
"71","RSXFSN",1997-11-01,207533
"72","RSXFSN",1997-12-01,249389
"73","RSXFSN",1998-01-01,187445
"74","RSXFSN",1998-02-01,183767
"75","RSXFSN",1998-03-01,207973
"76","RSXFSN",1998-04-01,212262
"77","RSXFSN",1998-05-01,221155
"78","RSXFSN",1998-06-01,220867
"79","RSXFSN",1998-07-01,217687
"80","RSXFSN",1998-08-01,216605
"81","RSXFSN",1998-09-01,208915
"82","RSXFSN",1998-10-01,220499
"83","RSXFSN",1998-11-01,218969
"84","RSXFSN",1998-12-01,265618
"85","RSXFSN",1999-01-01,196810
"86","RSXFSN",1999-02-01,199451
"87","RSXFSN",1999-03-01,230230
"88","RSXFSN",1999-04-01,227109
"89","RSXFSN",1999-05-01,237462
"90","RSXFSN",1999-06-01,236830
"91","RSXFSN",1999-07-01,236992
"92","RSXFSN",1999-08-01,240478
"93","RSXFSN",1999-09-01,230665
"94","RSXFSN",1999-10-01,233193
"95","RSXFSN",1999-11-01,240857
"96","RSXFSN",1999-12-01,293013
"97","RSXFSN",2000-01-01,213709
"98","RSXFSN",2000-02-01,227087
"99","RSXFSN",2000-03-01,253717
"100","RSXFSN",2000-04-01,239051
"101","RSXFSN",2000-05-01,257581
"102","RSXFSN",2000-06-01,255066
"103","RSXFSN",2000-07-01,244445
"104","RSXFSN",2000-08-01,257487
"105","RSXFSN",2000-09-01,243624
"106","RSXFSN",2000-10-01,245167
"107","RSXFSN",2000-11-01,252145
"108","RSXFSN",2000-12-01,294197
"109","RSXFSN",2001-01-01,226791
"110","RSXFSN",2001-02-01,223971
"111","RSXFSN",2001-03-01,253439
"112","RSXFSN",2001-04-01,249062
"113","RSXFSN",2001-05-01,268658
"114","RSXFSN",2001-06-01,260315
"115","RSXFSN",2001-07-01,251504
"116","RSXFSN",2001-08-01,266460
"117","RSXFSN",2001-09-01,236210
"118","RSXFSN",2001-10-01,265188
"119","RSXFSN",2001-11-01,262004
"120","RSXFSN",2001-12-01,298666
"121","RSXFSN",2002-01-01,230546
"122","RSXFSN",2002-02-01,228084
"123","RSXFSN",2002-03-01,257133
"124","RSXFSN",2002-04-01,257357
"125","RSXFSN",2002-05-01,271682
"126","RSXFSN",2002-06-01,260385
"127","RSXFSN",2002-07-01,266795
"128","RSXFSN",2002-08-01,277716
"129","RSXFSN",2002-09-01,246350
"130","RSXFSN",2002-10-01,259945
"131","RSXFSN",2002-11-01,263738
"132","RSXFSN",2002-12-01,308821
"133","RSXFSN",2003-01-01,242271
"134","RSXFSN",2003-02-01,233478
"135","RSXFSN",2003-03-01,264532
"136","RSXFSN",2003-04-01,265990
"137","RSXFSN",2003-05-01,281482
"138","RSXFSN",2003-06-01,271242
"139","RSXFSN",2003-07-01,279323
"140","RSXFSN",2003-08-01,285212
"141","RSXFSN",2003-09-01,265331
"142","RSXFSN",2003-10-01,273781
"143","RSXFSN",2003-11-01,272396
"144","RSXFSN",2003-12-01,327693
"145","RSXFSN",2004-01-01,252818
"146","RSXFSN",2004-02-01,253689
"147","RSXFSN",2004-03-01,287944
"148","RSXFSN",2004-04-01,284325
"149","RSXFSN",2004-05-01,296253
"150","RSXFSN",2004-06-01,289664
"151","RSXFSN",2004-07-01,294875
"152","RSXFSN",2004-08-01,294133
